verse_number,english_verse,translation_verse
10,"You will have to drink the wine that God gives to everyone who makes him angry. You will feel his mighty anger, and you will be tortured with fire and burning sulfur, while the holy angels and the Lamb look on.","Wɩɩsɩ sɩ na baaŋ kɩŋkaŋ ba nyuu tɩyaŋ, a dɔgɩsɩ ba kɩŋkaŋ. Ʋ sɩ kɩɩ gɛɛ anɩɩ ba aa nyʋwa sɩduwo Wɩɩsɩ baaŋ nɩɩnyʋwagbaŋbiye tɩyaŋ. Ba sɩ kpa diŋ bee gyɩrɩbʋyɩ a kɩ dɔgɩsɩ ba malɩkasɩ abee Pebiye hʋ sɩya tɩyaŋ."
11,"If you worship the beast and the idol and accept the mark of its name, you will be tortured day and night. The smoke from your torture will go up forever and ever, and you will never be able to rest.","Nyʋwɔsɩ hʋ aa lɩɩ diŋ hʋ ba aa kpaa kɩ dɔgɩsɩ ba tɩyaŋ sɩ sii kɩ gyɩŋ wɩɩsɩnyuu deŋdeŋ kɩ mʋ. Nala buloŋ aa kyʋwalɩ ɔhɔ-kɩŋ hʋ abee kɩŋ hʋ ba aa mɔɔ ʋ kɩɩ ʋ, abee nala hʋ aa kaŋ ʋ feŋ magɩl hʋ, ba bɩ sɩ maakyiye na wiyese wɩɩhaa abee tebine buloŋ.”"
12,God's people must learn to endure. They must also obey his commands and have faith in Jesus.,"Ba nyɛ tɩyaŋ ʋ maga dɩ Wɩɩsɩ nala buloŋ kaŋ mala rɛ, nala hʋ aa tɩŋ Wɩɩsɩ nyʋwa, aŋ kaŋ wɩtɩɩ Yesu tɩŋɩɩ tɩyaŋ."
13,"Then I heard a voice from heaven say, “Put this in writing. From now on, the Lord will bless everyone who has faith in him when they die.” The Spirit answered, “Yes, they will rest from their hard work, and they will be rewarded for what they have done.” The Earth Is Harvested","Ɛɛ rɛ ka ŋ bɩl nɩɩ taal kɩdɩgɩ dɩ ʋ lɩɩ wɩɩsɩbee aa baa, “Sabɩ wɩɩ no biŋ: Nyusʋŋtɩmma rɛ yaa nala hʋ aa sʋba a lɩɩ gyɩnaŋ kaŋ kɩ mʋ akuu ba aa tɩŋ á Tɩɩna Yesu abee wɩtɩɩ wɩya.” Doŋ nɛ Wiyesi Welii hʋ mɛ laa baa, “Wɩtɩɩ rɛ, ba kɔnɩ yaa nyusʋŋtɩmma rɛ! Ba sɩ wiyesi ba tʋma tɩyaŋ, beewɩya ba wɩyaalɩya sɩ tɩŋ ba hal.”"
14,"I looked and saw a bright cloud, and someone who seemed to be the Son of Man was sitting on the cloud. He wore a gold crown on his head and held a sharp sickle in his hand.","Ɛɛ rɛ ŋ bɩl deŋ a na taalpʋlʋŋ. Nal aa kɩɩ Nihuwobiŋ hɔŋ taal hʋ tɩyaŋ, a kyige salma kuworinyupugi, aŋ kolo gyasiye aa di nyamanyama ʋ noŋ tɩyaŋ."
15,"An angel came out of the temple and shouted, “Start cutting with your sickle! Harvest season is here, and all crops on earth are ripe.”","Ɛɛ rɛ malɩka kɩdɩgɩ lɩɩ Wɩɩkyʋwaldɩɩbal hʋ tɩyaŋ a ko lɩɩ, a nɔsɩ basɩ tɩya nal hʋ aa hɔŋ taal hʋ tɩyaŋ abaa, “Kpa ɩ gyasiye hʋ a kʋŋ kɩna beewɩya kɩna hʋ kʋmɩɩ saŋa pele rɛ. Dʋnɩya buloŋ bɩya a yaa kʋmɩɩ rɛ.”"
16,The one on the cloud swung his sickle and harvested the crops.,Ɛɛ rɛ nal hʋ aa hɔŋ taal hʋ tɩyaŋ kpa ʋ gyasiye hʋ a viri kʋma dʋnɩya buloŋ.
17,Another angel with a sharp sickle then came out of the temple in heaven.,"Ɛɛ rɛ malɩka kɩdɩgɩ mɛ lɩɩ Wɩɩkyʋwaldɩɩbal hʋ aa we wɩɩsɩbee tɩyaŋ a ko lɩɩ, a mɛ kol gyasiye aa dɩ nyamanyama."
18,"After this, an angel with power over fire came from the altar and shouted to the angel who had the sickle. He said, “All grapes on earth are ripe! Harvest them with your sharp sickle.”","Ɛɛ rɛ malɩka hʋ aa deŋ diŋ hʋ nyuu mɛ lɩɩ Wɩɩkyʋwaldɩɩbal kogu hʋ logiŋ a ko lɩɩ, a yɩrɩ nal hʋ aa kol gyasiye hʋ aa di nyamanyama a nɔsɩ basɩ tɩya ʋ abaa, “Kpa ɩ gyasiye hʋ a keri vaanɩ tɩya hʋ nɔŋ-kyɩga, beewɩya ba bɩya rɛ.”"
1,"After this, I looked at the sky and saw something else that was strange and important. Seven angels were bringing the seven last terrible troubles. When these are ended, God will no longer be angry.","Ɛɛ rɛ ŋ bɩl na kɩkperibalbal kɩdɩgɩ bɩla wɩɩsɩnyuu tɩyaŋ. Ŋ naa malɩkasɩ bapɛ dɩ ba kol balo-iriŋma bapɛ. Baloni no rɛ yaa balo-kateŋse beewɩya dɩ ba aa rɛ ko teŋ, Wɩɩsɩ baaŋ mɛ sɩ fɩyɛlɩ."
2,"Then I saw something that looked like a glass sea mixed with fire, and people were standing on it. They were the ones who had defeated the beast and the idol and the number that tells the name of the beast. God had given them harps,","Ɛɛ rɛ ŋ na kɩŋ kɩdɩgɩ pɩna gɛɛ waŋŋɩlaŋ anɩɩ mpʋwɔnʋʋ a kɩ tʋla gɛɛ anɩɩ nyagɩsa aŋ kɩ kyol diŋ. Ka ŋ na nala hʋ aa yuwo di ɔhɔ-kɩŋ hʋ, ɔhɔ-kɩŋ hʋ ba aa mɔɔ kɩŋ ʋ kɩɩ ʋ, aŋ kaŋ namba mɛ ʋ kɩ daga ʋ feŋ, dɩ ba sɩŋ mpʋwɔnʋʋ hʋ logiŋ a kol konima Wɩɩsɩ aa kpaa tɩya ba,"
3,"and they were singing the song his servant Moses and the Lamb had sung. They were singing, “Lord God All-Powerful, you have done great and marvelous things. You are the ruler of all nations, and you do what is right and fair.","a kɩ yɩɩ Wɩɩsɩ tʋŋtʋnnɩ Moosi yɩɩl abee Wɩɩsɩ Pebiye hʋ yɩɩl abaa: “Á Tɩɩna Wɩɩsɩ, Dee buloŋ tɩɩna, Ɩ wɩyaalɩya buloŋ yaa wɩkperiye rɛ, a yaa wɩduwoni mɛ. Dʋnɩya paalʋʋ paalʋʋ buloŋ kuwori. Ɩ wɩkanɩya buloŋ yaa wɩya aa kpaa ŋmanɩɩ rɛ a yaa wɩtɩɩ mɛ."
4,"Lord, who doesn't honor and praise your name? You alone are holy, and all nations will come and worship you, because you have shown that you judge with fairness.”","Á Tɩɩna Wɩɩsɩ, kɩbee rɛ bɩ sɩ kɩ fá ɩ? Kɩbee bɩ sɩ kɩ fá ɩ aŋ kɩ kpa ɩ feŋ yohuŋ? Beewɩya ɩ dʋŋ nɛ yaa tɩpʋlʋŋ tɩɩna. Dʋnɩya nala buloŋ sɩ ko kyʋwalɩ ɩ, beewɩya ɩ daga anɩɩ ɩ wɩyaalɩya buloŋ kpaa ŋmanɩɩ rɛ.”"
5,"After this, I noticed something else in heaven. The sacred tent used for a temple was open.","Ɛɛ hal tɩyaŋ nɛ ŋ bɩl deŋ a na wɩɩsɩbee Wɩɩkyʋwaldɩɩbal dɩya hʋ ba aa yɩrɩ Lɩweliye buloŋ Liwelii, dɩ ʋ suro."
6,And the seven angels who were bringing the terrible troubles were coming out of it. They were dressed in robes of pure white linen and wore belts made of pure gold.,"Ɛɛ rɛ malɩkasɩ hʋ bapɛ aa kol baloni hʋ bapɛ lɩɩ Wɩɩkyʋwaldɩɩbal ko lɩɩ, a laalɩ gadolweliye aa tʋl, ka bisiŋ buloŋ bɩ mal ba, aŋ kpaa salma kɩrɩsasɩ a vʋwa ba bembiye tɩyaŋ."
7,One of the four living creatures gave each of the seven angels a bowl made of gold. These bowls were filled with the anger of God who lives forever and ever.,Ɛɛ rɛ kɩweye banaa hʋ kɩdɩgɩ kpa salma tahaŋsɩ bapɛ a tɩya malɩkasɩ hʋ bapɛ. Salma tahaŋsɩ no fa suwo rɛ abee dɔgɩsɩ-bɔŋlɔrɩnɩ Wɩɩsɩ aa we doŋ a kaŋ kɩ mʋ maakyiye buloŋ aa kpa wirisi dʋnɩya nala.
8,The temple quickly filled with smoke from the glory and power of God. No one could enter it until the seven angels had finished pouring out the seven last troubles.,"Ɛɛ rɛ Wɩɩkyʋwaldɩɩbal hʋ buloŋ tɔ abee nyʋwɔsɩ aa lɩɩ Wɩɩsɩ gaŋdarɩ abee ʋ dee tɩyaŋ. Nal buloŋ bɩ wuwo gyʋʋ Wɩɩkyʋwaldɩɩbal hʋ, see saŋa hʋ malɩkasɩ hʋ bapɛ aa ko kpa baloni bapɛ hʋ buloŋ a wirisi dʋnɩya nala teŋ."
1,"From the temple I heard a voice shout to the seven angels, “Go and empty the seven bowls of God's anger on the earth.”","Ɛɛ rɛ ŋ nɩɩ taal kɩdɩgɩ dɩ ʋ lɩɩ Wɩɩkyʋwaldɩɩbal hʋ tɩyaŋ, a nɔsɩ basɩ tɩya malɩkasɩ hʋ bapɛ abaa, “Ma kaŋ tahaŋsɩ hʋ bapɛ tɩyaŋ Wɩɩsɩ baaŋ aa we, a kaŋ mʋ wirisi dʋnɩya.”"
2,The first angel emptied his bowl on the earth. At once ugly and painful sores broke out on everyone who had the mark of the beast and worshiped the idol.,"Ɛɛ rɛ malɩka buŋbuŋ hʋ tɩɩna kpa balo-kɩna hʋ aa we ʋ tahana hʋ tɩyaŋ, a kaŋ mʋ bɩsɩ we dʋnɩya. Ɛɛ rɛ dʋgʋlɩbɔŋlɔrɩnɩ aa wɩɩ kɩŋkaŋ lɔgɔ nala hʋ buloŋ aa kaŋ ɔhɔ-kɩŋ hʋ magɩl, aŋ kɩ kyʋwalɩ kɩŋ hʋ ba aa mɔɔ ʋ kɩɩ ʋ mɛ."
3,"The second angel emptied his bowl on the sea. At once the sea turned into blood like that of a dead person, and every living thing in the sea died.",Ɛɛ rɛ malɩka-lɩya hʋ tɩɩna mɛ kpa ʋ tahana hʋ kɩna a kaŋ mʋ bɩsɩ we mpʋwɔnʋʋ tɩyaŋ. Doŋ nɛ mpʋwɔnʋʋ nɩɩ buloŋ bɩrɩmɩ kyal gɛɛ anɩɩ nihuwobiŋ aa sʋba kyal. Ɛɛ rɛ kɩwiyesii buloŋ aa we mpʋwɔnʋʋ tɩyaŋ sʋba.
4,The third angel emptied his bowl into the rivers and streams. At once they turned to blood.,"Ɛɛ rɛ malɩka-too hʋ tɩɩna mɛ kaŋ ʋ tahana hʋ kɩna mʋ bɩsɩ we fuwoni abee bulli tɩyaŋ, ba buloŋ bɩrɩmɩ kyal."
5,"Then I heard the angel, who has power over water, say, “You have always been, and you always will be the holy God. You had the right to judge in this way.","Ɛɛ rɛ ŋ nɩɩ dɩ malɩka hʋ aa deŋ nɩɩ hʋ basa a baa “Á Tɩɩna Wɩɩsɩ, ɩ dʋŋ nɛ yaa Tɩpʋlʋŋ Tɩɩna, ɩ rɛ we doŋ faafaa buloŋ abee lagɩlagɩ no buloŋ, ɛɛ hʋ ɩ aa dɔgɩsɩ ba, ʋ kpaa ŋmanɩɩ rɛ a maga mɛ,"
6,They poured out the blood of your people and your prophets. So you gave them blood to drink as they deserve!”,"beewɩya ba kpʋʋ ɩ nala abee ɩ tɩŋdaala rɛ, ɛɛ rɛ tɩŋ ɩ kpa kyal tɩya ba dɩ ba nyʋwa. Ba pɩwasɩya rɛ aa bil ba nyʋʋsɩ gɛɛ.”"
8,"The fourth angel emptied his bowl on the sun, and it began to scorch people like fire.",Ɛɛ rɛ malɩka-naa tɩɩna hʋ mɛ kpa ʋ tahana hʋ kɩna a bɩsɩ we wɩɩpɔsɩɩ tɩyaŋ. Ɛɛ leŋ wɩɩsɩ pɔsɔ yʋga a kɩ nyɔgɔ nala anɩɩ diŋ.
9,"Everyone was scorched by its great heat, and all of them cursed the name of God who had power over these terrible troubles. But no one turned to God and praised him.","Wɩɩsɩ aa lɩɩ yʋga yʋga a kɩ nyɔgɔ nala gɛɛ, ba kɩ tʋʋsɩ Wɩɩsɩ, beewɩya ba gyɩma anɩɩ ʋ rɛ kaŋ balo-iriŋ noma buloŋ dee. Amɛ ba bɩ bɩrɩma ba hakɩllɩ a lɩɩ wɩbɔmɔ yayɩ tɩyaŋ, aŋ bee kpa Wɩɩsɩ yohuŋ mɛ."
10,"The fifth angel emptied his bowl on the throne of the beast. At once darkness covered its kingdom, and its people began biting their tongues in pain.","Ɛɛ rɛ malɩka-nɔɔ hʋ tɩɩna mɛ kpa ʋ tahana hʋ kɩna a mʋ bɩsɩ we ɔhɔ-kɩŋ hʋ kuworikpasa tɩyaŋ. Ɛɛ rɛ bilhuu tɔ lee hʋ ʋ aa deŋ buloŋ. Nala hʋ buloŋ aa we doŋ kɩ na tʋwara kɩŋkaŋ, a kɩ dʋŋ ba naŋdelime,"
11,"And because of their painful sores, they cursed the God who rules in heaven. But still they did not stop doing evil things.","a kɩ tʋʋsɩ Wɩɩsɩ aa we wɩɩsɩbee tɩyaŋ, akuu ba dʋgʋlɩya hʋ aa wɩɩ wɩya. Amɛ ba bɩ bɩrɩmɩ ba hakɩllɩ a lɩɩ wɩbɔmɔ yayɩ tɩyaŋ."
12,"The sixth angel emptied his bowl on the great Euphrates River, and it completely dried up to make a road for the kings from the east.",Ɛɛ rɛ malɩka-dʋʋ hʋ tɩɩna mɛ kpa ʋ tahana hʋ kɩna a mʋ bɩsɩ we Yufireti fuwobal hʋ tɩyaŋ ʋ hɩɩsɩ. Dɩ ɛɛ wuwo leŋ dɩ kuworo hʋ aa lɩɩ wɩɩpɔsɩɩ dɩɩlaŋ na ŋmanɩɩ a tɩŋ fuwo hʋ tɩyaŋ ko.
13,"An evil spirit that looked like a frog came out of the mouth of the dragon. One also came out of the mouth of the beast, and another out of the mouth of the false prophet.","Ɛɛ rɛ ŋ na gyɩŋbɔmɔ boto aa kɩɩ gɛɛ anɩɩ saŋpɔllɩ dɩ ba lɩɩ parinyeŋŋi hʋ nyʋwa tɩyaŋ, abee laasɩya ɔhɔ-kɩŋ hʋ nyʋwa tɩyaŋ, abee ɔhɔ-kɩlɩya hʋ aa nyɩya wɩya hʋ nyʋwa tɩyaŋ."
14,"These evil spirits had the power to work miracles. They went to every king on earth, to bring them together for a war against God All-Powerful. But that will be the day of God's great victory.","Ba yaa gyɩŋbɔmɔ aa yaa wɩmagɩla bee wɩkperiye rɛ. Ba aa rɛ lɩɩ mʋ dʋnɩya kuworo buloŋ lee, dɩ ba kaŋ ba ko pɛ dɔmɔŋ a yuwo yuwo hʋ aa sɩ sii Wɩɩsɩ dee buloŋ tɩɩna Kyɛbal hʋ, kyɛɛ no rɛ yaa kyɛɛ hʋ Wɩɩsɩ aa sɩ di dʋnɩya nala sarɩya."
15,"Remember Christ says, “When I come, it will surprise you like a thief! But God will bless you, if you are awake and ready. Then you won't have to walk around naked and be ashamed.”","Á tɩɩna baa; “Ma na! Ŋ sɩ ko pirigi ma tɩyaŋ anɩɩ gaal. Nyusʋŋtɩɩna rɛ yaa nal hʋ aa barɩ doo, aŋ paa ʋ gannɩ a yaa siri pɔ, dɩ ʋ ta ko kaŋ teŋbil gyamaa tɩyaŋ, dɩ hɩɩsɩ kana ʋ.”"
16,Those armies came together in a place that in Hebrew is called Armagedon.,Ɛɛ rɛ ba kaŋ dʋnɩya kuworo mʋ laŋŋɩ lee kɩdɩgɩ ba aa yɩrɩ Amagadɔŋ Gyuuma taal tɩyaŋ.
17,"As soon as the seventh angel emptied his bowl in the air, a loud voice from the throne in the temple shouted, “It's done!”","Ɛɛ rɛ malɩka-pɛɛ hʋ tɩɩna mɛ kpa ʋ tahana hʋ kɩna bɩsɩ we puwo tɩyaŋ. Ɛɛ rɛ taal kɩdɩgɩ lɩɩ lee hʋ kuworikpasa hʋ aa sɩna Wɩɩkyʋwaldɩɩbal hʋ tɩyaŋ a nɔsɩ basɩ abaa, “Wɩya hʋ lɩtenii rɛ nyɛ.”"
18,"There were flashes of lightning, roars of thunder, and the worst earthquake in all history.","Ɛɛ rɛ duwoŋ kɩ lɩgɩsɩ, a kɩ nɔsɩ, kyagɩŋsɩ tɔ lee buloŋ, ka taŋha mɛ gyigili yʋga. Nihuwobisi aa we dʋnɩya tɩyaŋ buloŋ, taŋha ha bɩ maakyiye gyigili nyɛ aŋka."
19,"The great city of Babylon split into three parts, and the cities of other nations fell. So God made Babylon drink from the wine cup filled with his anger.","Taŋha aa gyegile gɛɛ, ʋ kaŋ tɔbal hʋ kpaa leye boto, ka dʋnɩya paalʋʋ paalʋʋ buloŋ tɔbala mɛ tele teŋ. Doŋ nɛ Wɩɩsɩ liisi tɔbal hʋ baa yɩrɩ Baabilɔŋ wɩya, a dɔgɩsɩ ʋ kɩŋkaŋ abee baaŋ anɩɩ gɛɛ aa maga. Ʋ kɩɩ gɛɛ anɩɩ ʋ aa nyʋwa sɩh Wɩɩsɩ baaŋ nɩɩnyʋwagbaŋbiye tɩyaŋ."
20,"Every island ran away, and the mountains disappeared.",Ɛɛ rɛ taŋhasɩ hʋ nɩɩ aa golo kyige buloŋ nyʋgɩsɩ. Dogiŋsi buloŋ mɛ dɩɩgɩ.
1,"One of the seven angels who had emptied the bowls came over and said to me, “Come on! I will show you how God will punish that shameless prostitute who sits on many oceans.","Ɛɛ rɛ malɩkasɩ bapɛ hʋ aa kol tahaŋsɩ hʋ bapɛ kɩdɩgɩ yɩrɩ ŋ a baa, “Ko dɩ ŋ daga ɩ gɛɛ ba aa sɩ dɔgɩsɩ haaŋ hʋ aa yaa sɔŋsɔŋ-kuwori hʋ. Haaŋ no rɛ yaa tɔbal hʋ ba aa saa kpaga fuwogyamaa."
2,"Every king on earth has slept with her, and her shameless ways are like wine that has made everyone on earth drunk.”","Dʋnɩya kuworo kana ʋ kɩ sɔnnɩ rɛ, ka ʋ sɔŋsɔŋ hʋ kɩɩ gɛɛ anɩɩ sɩduwo ʋ kpa mʋrɩ dʋnɩya nala buloŋ ba nyʋwa bugo.”"
3,"With the help of the Spirit, the angel took me into a desert, where I saw a woman sitting on a red beast. The beast was covered with names that were an insult to God, and it had seven heads and ten horns.","Ɛɛ rɛ Wiyesi Welii hʋ ko laa ŋ tɩŋa, ka malɩka hʋ kpa ŋ gyʋʋ pogi-yiyeŋ kɩdɩgɩ. Doŋ nɛ ŋ na haaŋ kɩdɩgɩ dɩ ʋ hɔŋ ɔhɔ-kɩfɩyaŋ kɩdɩgɩ tɩyaŋ, ba sabɩ feŋgyamaa aa tʋʋsɩ á Tɩɩna Wɩɩsɩ a we ʋ buloŋ tɩyaŋ. Ʋ fa kaŋ nyuni bapɛ rɛ, abee nyɩŋdaasɩ fi."
4,"The woman was dressed in purple and scarlet robes, and she wore jewelry made of gold, precious stones, and pearls. In her hand she held a gold cup filled with the filthy and nasty things she had done.","Haaŋ hʋ fa laalɩ gal aa yaa kɩfɩyaŋ bee kyʋkyɔnɩɩ rɛ, aŋ kpa salma abee sɩfɩyaŋbʋwa iriŋ iriŋ abee gyiiŋbiweliye a kpɩyɛrɩ ʋ tɩɩ, aŋ fa kol salma nɩɩnyʋwagbaŋbiye mɛ aa suwo abee sɔkɔsɩ-wɩya abee bisiŋ wɩya hʋ aa lɩɩ ʋ sɔŋsɔŋ hʋ tɩyaŋ,"
5,"On her forehead a mysterious name was written: I AM THE GREAT CITY OF BABYLON, THE MOTHER OF EVERY IMMORAL AND FILTHY THING ON EARTH.",ka ba sabɩ feŋ kɩdɩgɩ memii nal buloŋ aa bɩ gyɩma a mal ʋ tile tɩyaŋ. Feŋ hʋ ba aa sabɩ mal ʋ tile tɩyaŋ hʋ rɛ nyɛ: “Tɔbal Baabilɔŋ! Dʋnɩya sɔŋsɔnnɔ abee bisiŋwɩyaala iriŋ buloŋ nɩɩna.”
6,"I could tell that the woman was drunk on the blood of God's people who had given their lives for Jesus. This surprising sight amazed me,","Ɛɛ rɛ ka ŋ na haaŋ hʋ dɩ ʋ nyʋwa Wɩɩsɩ nala kyal a bugo, nala hʋ ba aa kpʋwa akuu baa tɩŋ Yesu abee wɩtɩɩ wɩya. Ŋ aa na ʋ gɛɛ, ŋ nyʋwa fɩyɛlɩ kɩŋkaŋ."
7,"and the angel said: Why are you so amazed? I will explain the mystery about this woman and about the beast she is sitting on, with its seven heads and ten horns.","Ɛɛ rɛ malɩka hʋ pɩyɛsɩ ŋ a baa, “Bekiŋ nɛ tɩŋ ɩ nyʋwa fɩyɛlɩ wɩɩ no wɩya? Wɩɩ hʋ aa leŋ haaŋ hʋ abee ɔhɔ-kɩŋ hʋ ʋ aa gyɩna ʋ kaŋ nyuni bapɛ abee nyɩŋdaasɩ fi hʋ yaa wɩkperii, ŋ sɩ daga ʋ memii tɩya ɩ."
8,"The beast you saw is one that used to be and no longer is. It will come back from the deep pit, but only to be destroyed. Everyone on earth whose names were not written in the book of life before the time of creation will be amazed. They will see this beast that used to be and no longer is, but will be once more.","Ɔhɔ-kɩŋ hʋ ɩ fa aa naa, ʋ fa we doŋ nɛ, amɛ ʋ bɩl tuwo. Ʋ sɩ mɩɩgɩ lɩɩ bootogiluŋii hʋ aa bɩ kaŋ lɩtenii tɩyaŋ ko lɩɩ dɩ ba kpʋ ʋ ta. Nala hʋ aa we dʋnɩya no tɩyaŋ, ka Wɩɩsɩ bɩ sabɩ ba fene we ʋ mɩɩbol teŋ hʋ tɩyaŋ a lɩɩ dʋnɩya piilii tɩyaŋ buloŋ, dɩ ba aa rɛ ko na ɔhɔ-kɩŋ no, ba nyʋʋsɩ sɩ fɩyɛlɩ kɩŋkaŋ, beewɩya ʋ fa we doŋ nɛ, aŋ bɩl tuwo. Amɛ ʋ bɩl sɩ ko."
9,Anyone with wisdom can figure this out. The seven heads that the woman is sitting on stand for seven hills. These heads are also seven kings.,"Dɩ nal lɛ sɩ gyɩŋ wɩɩ no memii, see dɩ ʋ kaŋ wɩgyʋŋ: Nyuni bapɛ hʋ yaa dogiŋsi bapɛ rɛ, haaŋ hʋ hɔŋ ba tɩyaŋ, a yaa kuworo bapɛ mɛ."
10,"Five of the kings are dead. One is ruling now, and the other one has not yet come. But when he does, he will rule for only a little while.","Kuworo bapɛ hʋ tɩyaŋ, ba bɔnɔŋ sʋba rɛ, kɩdɩgɩ mɛ dɩ koro lagɩlagɩ no, ka kɩdɩgɩ mɛ ha bɩ dii koro. Dɩ ʋ mɛ rɛ ko dɩ koro, ʋ bɩ sɩ we doŋ pɩɩsɩ."
11,"You also saw a beast that used to be and no longer is. That beast is one of the seven kings who will return as the eighth king, but only to be destroyed.","Ɔhɔ-kɩŋ hʋ mɛ fa aa we doŋ aŋ bɩl tuwo hʋ, ʋ mɛ yaa kuwori rɛ, a pɛ kuworo hʋ tɩyaŋ ba yaa kyori, amɛ ʋ yaa kuworo bapɛ hʋ kɩdɩgɩ rɛ, a kɩ mʋ dɩ ba kpʋ ʋ ta."
12,"The ten horns you saw are ten more kings, who have not yet come into power, and they will rule with the beast for only a short time.","Nyɩŋdaasɩ fi hʋ ɩ fa aa naa, ba mɛ yaa kuworo fi rɛ, amɛ ba kɛ ha bɩ dii koro. Ba bee ɔhɔ-kɩŋ hʋ sɩ di koro, amɛ hawa dɩgɩ dʋŋ nɛ ba sɩ di koro hʋ."
13,They all think alike and will give their power and authority to the beast.,"Kuworo no buloŋ, wɩdɩgɩ tɩyaŋ nɛ ba buloŋ sɩŋ, ba sɩ yaa nyʋʋdɩgɩ a kpa ba dee hʋ ba aa kaŋ kɩ deŋ lee a tɩya ɔhɔ-kɩŋ hʋ."
14,"These kings will go to war against the Lamb. But he will defeat them, because he is Lord over all lords and King over all kings. His followers are chosen and special and faithful.","Ba bee ɔhɔ-kɩŋ hʋ sɩ kpa yuwo kyeŋ Pebiye hʋ, amɛ Pebiye hʋ bee ʋ hatɩnna, nala hʋ ʋ aa yɩra, a lɩɩ ba, ba kɩ tɩŋa ʋ abee wɩtɩɩ, ba sɩ yuwo di ba, beewɩya ʋ rɛ yaa nɩbala buloŋ nɩbal abee kuworo buloŋ kuwori."
16,The ten horns and the beast will start hating the shameless woman. They will strip off her clothes and leave her naked. Then they will eat her flesh and throw the rest of her body into a fire.,"Nyɩŋdaasɩ hʋ fi mɛ ŋ aa naa, ba bee ɔhɔ-kɩŋ hʋ sɩ haasɩ hasɔŋsɔnnɩ hʋ. Ba sɩ kaŋ ʋ kɩna buloŋ wuri, ka dɩ ʋ kaŋ teŋbil. Ba sɩ kyaŋ ʋ namɩya aŋ kpa ʋ nyɔgɔ ta."
17,God is the one who made these kings all think alike and decide to give their power to the beast. And they will do this until what God has said comes true.,"Beewɩya Wɩɩsɩ rɛ kpaa gɛɛ hakɩla we ba tɩyaŋ dɩ ba kpa yaa wɩya hʋ ʋ aa kyɛɛ, a leŋ ba yaa nyʋʋdɩgɩ a kpa ba dee hʋ ba aa kaŋ kɩ deŋ lee a tɩya ɔhɔ-kɩŋ hʋ, dɩ ʋ kɩ deŋ lee a kaŋ kɩ mʋ saŋa hʋ wɩya hʋ buloŋ Wɩɩsɩ aa basa biŋ aa sɩ yaa teŋ."
18,The woman you saw is the great city that rules over all kings on earth.,Ɛɛ rɛ malɩka hʋ bɩl basɩ tɩya ŋ dɩ haaŋ hʋ ŋ aa na rɛ yaa tɔbal hʋ kuwori aa kaŋ dee dʋnɩya kuworo buloŋ nyuu tɩyaŋ.”
1,"I saw another angel come from heaven. This one had great power, and the earth was bright because of his glory.","Wɩya no buloŋ hal tɩyaŋ, ŋ bɩl naa malɩka kɩdɩgɩ dɩ ʋ lɩɩ wɩɩsɩbee a ko kɩ tuu. Ʋ fa kaŋ dee rɛ yʋga, ka ʋ gaŋdarɩ kyaanɩ dʋnɩya buloŋ tɩyaŋ."
2,"The angel shouted, “Fallen! Powerful Babylon has fallen and is now the home of demons. It is the den of every filthy spirit and of all unclean birds, and every dirty and hated animal.","Ɛɛ rɛ ʋ heeli a baa, “Baabilɔŋ tele rɛ! Tɔbal hʋ tele rɛ! Lagɩlagɩ no, sɩtaaŋkɩna iriŋ buloŋ abee gyɩŋbɔmɔ dʋŋ nɛ we ʋ tɩyaŋ, ʋ bɩrɩmɩ gyaalkperiye abee bisiŋgyaala iriŋ kɛ buloŋ lɩgyʋʋlɩɩ rɛ."
3,"Babylon's evil and immoral wine has made all nations drunk. Every king on earth has slept with her, and every merchant on earth is rich because of her evil desires.”","Beewɩya, ʋ kpaa ʋ sɔŋsɔŋ hʋ kyol dʋnɩya paalʋʋ paalʋʋ buloŋ nala rɛ. Ʋ sɔŋsɔŋ hʋ kɩɩ gɛɛ rɛ anɩɩ sɩduwo ʋ aa kpaa mʋrɩ dʋnɩya nala buloŋ ba nyʋwa bugo. Dʋnɩya kuworo mɛ kana ʋ kɩ sɔnnɩ rɛ. Dʋnɩya bayalɩya mɛ tɩŋ ʋ sɔŋsɔŋ-parɩɩ hʋ tɩyaŋ a bɩrɩmɩ kɩna tɩmma.”"
4,"Then I heard another voice from heaven shout, “My people, you must escape from Babylon. Don't take part in her sins and share her punishment.","Ɛɛ rɛ ŋ bɩl nɩɩ taal kɩdɩgɩ dɩ ʋ lɩɩ wɩɩsɩbee a baa, “Ŋ nala, ma sii lɩɩ Baabilɔŋ tɩyaŋ, dɩ ma mɛ ta ko kɩ yaa wɩbɔmɔ hʋ ʋ nala aa yaa. dɩ baloni hʋ aa sɩ gyʋʋ ba ko daagɩ ma mɛ."
5,Her sins are piled as high as heaven. God has remembered the evil she has done.,"Beewɩya ʋ wɩbɔmɔ kyʋwara gɛɛ kyurutu a gyɩŋ yɩ wɩɩsɩbee, ɛɛ wɩya Wɩɩsɩ bɩ yeŋŋi ʋ wɩyaakyogiye."
